RC-COMBINED GENDER BY RACE INDICATOR,ILLICIT DRUG OTHER THAN MARIJUANA - EVER USED,RECODED # R's CHILDREN < 18 IN HOUSEHOLD,Total %,Total % SE,Total % CI (lower),Total % CI (upper),Row %,Row % SE,Row % CI (lower),Row % CI (upper),Column %,Column % SE,Column % CI (lower),Column % CI (upper),Weighted Count,Unweighted Count,Count SE
Overall,Overall,Overall,1.0,0.0,N/A,N/A,1.0,0.0,N/A,N/A,1.0,0.0,N/A,N/A,63339531.060953744,105869,326762.3714768325
Overall,Overall,0,0.3918328919184059,0.0023337354031001847,0.3871555491472082,0.3965301803224367,1.0,0.0,N/A,N/A,0.3918328919184059,0.0023337354031001847,0.3871555491472082,0.3965301803224367,24818511.628369205,43022,180081.8889228902
Overall,Overall,1,0.2248547395741038,0.0018269435595821674,0.22120648372555066,0.22854550716208308,1.0,0.0,N/A,N/A,0.2248547395741038,0.0018269435595821674,0.22120648372555066,0.22854550716208308,14242193.761456612,23839,141378.99851469923
Overall,Overall,2,0.24608396744853758,0.0019799031495254475,0.24212889255870476,0.2500823286474247,1.0,0.0,N/A,N/A,0.24608396744853758,0.0019799031495254475,0.24212889255870476,0.2500823286474247,15586843.099809377,25088,155118.00917707707
Overall,Overall,3 - 3 or more,0.1372284010589501,0.0014654853715608952,0.13431134630141298,0.14019854991216124,1.0,0.0,N/A,N/A,0.1372284010589501,0.0014654853715608952,0.13431134630141298,0.14019854991216124,8691982.571318388,13920,104350.54134266452
Overall,0 - Never used drug/used only marijuana,Overall,0.6115622550975268,0.002055582253576175,0.6074255798127062,0.6156829199188731,0.6115622550975268,0.002055582253576175,0.6074255798127062,0.6156829199188731,1.0,0.0,N/A,N/A,38736066.45245672,64333,251558.91656599415
Overall,0 - Never used drug/used only marijuana,0,0.221530323595815,0.0018599579457992334,0.21781703341586367,0.22528868406491015,0.5653693913014985,0.003105623941552536,0.5591215297510949,0.5715965527084048,0.36223674981459936,0.002813361011579509,0.3566052053259708,0.3679063739724156,14031626.81234026,24329,130638.71034531931
Overall,0 - Never used drug/used only marijuana,1,0.14068531697476686,0.0016486814394920675,0.13740632064080213,0.14402949632394493,0.6256720104776897,0.004903481609200545,0.6157722182382713,0.6354677311716983,0.23004251129319864,0.002460970444516776,0.22513678362538506,0.23502271230161856,8910942.004343368,14777,121521.63505768628
Overall,0 - Never used drug/used only marijuana,2,0.1578611941419026,0.0015367709521785491,0.15479896265933196,0.16097246547888533,0.6414932097310053,0.004096204273234186,0.6332247692520548,0.6496783728235981,0.2581277585823674,0.0024929280672979746,0.25315231516641634,0.26316653189879224,9998854.00967029,15956,109905.0289071118
Overall,0 - Never used drug/used only marijuana,3 - 3 or more,0.091485420385037,0.0011959127207706293,0.08911155045541286,0.09391600846376283,0.6666653526461843,0.005794249665348009,0.6549274886599608,0.6782001281941494,0.1495929803098258,0.0018789871420377417,0.14585802403833195,0.15340639956503604,5794643.6261024615,9271,85621.50584032116
Overall,1 - Illicit drug except for marijuana are ever used,Overall,0.3884377449024782,0.002055582253576178,0.3843170800811318,0.3925744201872988,0.3884377449024782,0.002055582253576178,0.3843170800811318,0.3925744201872988,1.0,0.0,N/A,N/A,24603464.608497344,41536,170294.11801401782
Overall,1 - Illicit drug except for marijuana are ever used,0,0.17030256832259139,0.0015254062284823305,0.16726056618062787,0.17338837640865445,0.43463060869850273,0.003105623941552535,0.42840344729159646,0.4408784702489064,0.43842950526177066,0.0032770081079021014,0.4318586477654327,0.44502202843677874,10786884.816028975,18693,107157.98191893574
Overall,1 - Illicit drug except for marijuana are ever used,1,0.08416942259933478,0.0012514613710502874,0.08168963330800598,0.08671738042313216,0.37432798952230073,0.004903481609200531,0.3645322688282922,0.38422778176171907,0.2166870333892668,0.0029328710624915515,0.21085412759174027,0.22263577375519777,5331251.7571131075,9062,80261.757381596
Overall,1 - Illicit drug except for marijuana are ever used,2,0.08822277330663496,0.0012920689035791578,0.08566182105052922,0.09085268040392565,0.35850679026899457,0.004096204273234186,0.3503216271764019,0.36677523074794505,0.22712204069865638,0.0030807471570826065,0.22099376165390705,0.23336935067636258,5587989.090139085,9132,90720.80723387668
Overall,1 - Illicit drug except for marijuana are ever used,3 - 3 or more,0.04574298067391381,0.0009742383060535117,0.04382553332250084,0.04774013128522859,0.33333464735382073,0.005794249665348008,0.3217998718058556,0.34507251134004435,0.11776142065029782,0.0024561425579308752,0.11291695188597754,0.12278496305617916,2897338.9452159707,4649,61391.23127530367
"1 - Male, White, Not Hisp",Overall,Overall,1.0,0.0,N/A,N/A,1.0,0.0,N/A,N/A,1.0,0.0,N/A,N/A,20684248.89961327,33146,166230.6732092078
"1 - Male, White, Not Hisp",Overall,0,0.4250054800327143,0.0037564240147565237,0.4174785064006851,0.43256738804752415,1.0,0.0,N/A,N/A,0.4250054800327143,0.0037564240147565237,0.4174785064006851,0.43256738804752415,8790919.13269628,14437,93607.75864608161
"1 - Male, White, Not Hisp",Overall,1,0.1974348584413437,0.0029704171559559074,0.19153649362706768,0.2034691492850249,1.0,0.0,N/A,N/A,0.1974348584413437,0.0029704171559559074,0.19153649362706768,0.2034691492850249,4083791.7534606652,6556,69074.66609577916
"1 - Male, White, Not Hisp",Overall,2,0.24698231979669863,0.0030171093680453316,0.24097235715229193,0.25309219356326,1.0,0.0,N/A,N/A,0.24698231979669863,0.0030171093680453316,0.24097235715229193,0.25309219356326,5108643.776478796,7882,81796.85073813517
"1 - Male, White, Not Hisp",Overall,3 - 3 or more,0.1305773417292292,0.0022675390181366994,0.12608996281326426,0.13519971400616626,1.0,0.0,N/A,N/A,0.1305773417292292,0.0022675390181366994,0.12608996281326426,0.13519971400616626,2700894.2369772345,4271,53230.40311342131
"1 - Male, White, Not Hisp",0 - Never used drug/used only marijuana,Overall,0.5096129165502674,0.0036379360049569403,0.5023043735020102,0.5169173526125512,0.5096129165502674,0.0036379360049569403,0.5023043735020102,0.5169173526125512,1.0,0.0,N/A,N/A,10540960.408383576,17066,106721.86637845634
"1 - Male, White, Not Hisp",0 - Never used drug/used only marijuana,0,0.19850822620330213,0.0027343611009432267,0.19307320393221405,0.20405755463604675,0.46707215678259534,0.004623014131186223,0.45779902559947083,0.4763680945634863,0.38952746242592856,0.005405268920781337,0.37872701091743294,0.4004373962921705,4105993.559409834,6814,57308.36296555236
"1 - Male, White, Not Hisp",0 - Never used drug/used only marijuana,1,0.10084049726787994,0.0021925062102974967,0.0965213021833369,0.10533043740247178,0.5107532583859239,0.008532670208583887,0.4936089616801145,0.5278722952868559,0.1978766510678369,0.00393970171523723,0.190082540279202,0.2059090997576008,2085809.9446496004,3424,48308.65266954983
"1 - Male, White, Not Hisp",0 - Never used drug/used only marijuana,2,0.13512866478208146,0.002475660822775368,0.1302328963973711,0.14017881489699285,0.5471187771388311,0.00740491173160208,0.5322078778987344,0.5619455930682232,0.2651594188326516,0.00423326627741806,0.256744226328627,0.27374884462734805,2795034.9358249786,4319,56956.3414861991
"1 - Male, White, Not Hisp",0 - Never used drug/used only marijuana,3 - 3 or more,0.07513552829700319,0.0019028990908002198,0.07140163895168918,0.07904805648364947,0.5754101538749921,0.00932313603962708,0.5565844869632477,0.5940195512365392,0.1474364676735817,0.00341349404656188,0.1407112591823708,0.1544253387440778,1554121.96849915,2509,42533.324654959804
"1 - Male, White, Not Hisp",1 - Illicit drug except for marijuana are ever used,Overall,0.4903870834497185,0.0036379360049569533,0.48308264738743456,0.4976956264979757,0.4903870834497185,0.0036379360049569533,0.48308264738743456,0.4976956264979757,1.0,0.0,N/A,N/A,10143288.4912294,16080,117054.33164958627
"1 - Male, White, Not Hisp",1 - Illicit drug except for marijuana are ever used,0,0.22649725382941296,0.002693382910871166,0.22113316308571276,0.23195271260729505,0.5329278432174065,0.004623014131186222,0.5236319054365156,0.5422009744005309,0.4618744283313423,0.004377384004829064,0.4530949500030745,0.47067761753339865,4684925.573286463,7623,66772.763886714
"1 - Male, White, Not Hisp",1 - Illicit drug except for marijuana are ever used,1,0.09659436117346333,0.0022953659927488993,0.09208122105304563,0.1013040208298031,0.48924674161407383,0.008532670208583889,0.47212770471314175,0.5063910383198832,0.19697574514800115,0.004600725687814985,0.18789819718748704,0.2063803903961277,1997981.8088110555,3132,49761.42758439958
"1 - Male, White, Not Hisp",1 - Illicit drug except for marijuana are ever used,2,0.11185365501461776,0.00227218378264938,0.1073705683573154,0.11649949588816914,0.45288122286117133,0.0074049117316020785,0.43805440693177916,0.46779212210126814,0.22809257990190643,0.004071910214381946,0.22001735531734995,0.23637436789926336,2313608.8406538297,3563,54409.82207252381
"1 - Male, White, Not Hisp",1 - Illicit drug except for marijuana are ever used,3 - 3 or more,0.055441813432225664,0.0014445861123690029,0.05261073472030027,0.05841584401335123,0.4245898461250054,0.009323136039627073,0.4059804487634582,0.44341551303674975,0.11305724661875266,0.002828184226449866,0.10749997421613433,0.1188635444602098,1146772.2684780778,1762,31146.56225582133
"2 - Female, White, Not Hisp",Overall,Overall,1.0,0.0,N/A,N/A,1.0,0.0,N/A,N/A,1.0,0.0,N/A,N/A,21078112.894614033,38395,164020.06225687018
"2 - Female, White, Not Hisp",Overall,0,0.3705382710874293,0.003181821036461618,0.3641703827497178,0.3769514951800653,1.0,0.0,N/A,N/A,0.3705382710874293,0.003181821036461618,0.3641703827497178,0.3769514951800653,7810247.509755934,14635,90606.24096069104
